
{'red golie': (364, 3656), 'blue position': [[399, 4753], [461, 5124], [305, 5246], [353, 5358], [335, 5433], [358, 5486], [307, 5490], [356, 5640], [382, 5754], [460, 6012]], 'referee': (331, 5234), 'blue goalie': (348, 6264), 'red position ': [[378, 4683], [280, 4822], [324, 5088], [381, 5165], [568, 5234], [331, 5345], [286, 5418], [494, 6042]]}
{'red golie': (364, 3655), 'blue position': [[519, 4481], [544, 4744], [364, 4974], [423, 5281], [403, 5450], [522, 5710], [359, 5719], [391, 5723], [514, 6143], [672, 6017]], 'referee': (508, 5269), 'blue goalie': (351, 6626), 'red position ': [[488, 4531], [367, 4532], [426, 4982], [455, 5389], [594, 4757], [384, 5601], [362, 5626], [604, 5825]]}
{'red golie': (364, 3655), 'blue position': [[507, 4480], [545, 4741], [371, 4974], [425, 5278], [403, 5446], [525, 5707], [359, 5718], [391, 5722], [514, 6143], [677, 6012]], 'referee': (510, 5265), 'blue goalie': (351, 6626), 'red position ': [[489, 4529], [368, 4531], [425, 4980], [454, 5386], [594, 4753], [386, 5599], [364, 5624], [605, 5817]]}
{'red golie': (364, 3655), 'blue position': [[512, 4479], [547, 4738], [378, 4974], [424, 5276], [402, 5441], [524, 5704], [358, 5716], [390, 5720], [516, 6144], [669, 6019]], 'referee': (514, 5261), 'blue goalie': (350, 6627), 'red position ': [[491, 4528], [368, 4529], [425, 4977], [454, 5383], [594, 4750], [385, 5598], [363, 5623], [604, 5811]]}
{'red golie': (364, 3655), 'blue position': [[513, 4479], [544, 4736], [385, 4974], [424, 5273], [403, 5437], [524, 5702], [359, 5714], [391, 5718], [517, 6144], [670, 6013]], 'referee': (514, 5258), 'blue goalie': (350, 6627), 'red position ': [[491, 4526], [366, 4528], [425, 4975], [454, 5380], [593, 4746], [385, 5596], [363, 5621], [604, 5804]]}
{'red golie': (364, 3655), 'blue position': [[513, 4477], [538, 4735], [392, 4974], [424, 5270], [403, 5433], [519, 5702], [360, 5712], [392, 5716], [516, 6144], [680, 5995]], 'referee': (514, 5255), 'blue goalie': (349, 6629), 'red position ': [[492, 4523], [367, 4526], [425, 4973], [453, 5376], [593, 4742], [384, 5595], [362, 5620], [605, 5798]]}
{'red golie': (364, 3655), 'blue position': [[513, 4475], [537, 4732], [399, 4974], [424, 5267], [402, 5428], [525, 5697], [359, 5711], [391, 5715], [512, 6146], [691, 5986]], 'referee': (512, 5252), 'blue goalie': (350, 6629), 'red position ': [[492, 4521], [368, 4525], [426, 4971], [452, 5373], [592, 4739], [384, 5593], [362, 5618], [607, 5794]]}
{'red golie': (365, 3655), 'blue position': [[512, 4474], [537, 4731], [406, 4974], [429, 5262], [401, 5424], [518, 5696], [360, 5709], [392, 5713], [512, 6147], [678, 5985]], 'referee': (512, 5250), 'blue goalie': (349, 6629), 'red position ': [[492, 4520], [367, 4524], [426, 4969], [452, 5369], [593, 4737], [386, 5591], [364, 5616], [607, 5789]]}
{'red golie': (364, 3655), 'blue position': [[508, 4471], [538, 4728], [360, 4957], [426, 5262], [400, 5421], [526, 5691], [363, 5707], [395, 5711], [513, 6148], [666, 5989]], 'referee': (512, 5247), 'blue goalie': (348, 6629), 'red position ': [[492, 4518], [368, 4522], [426, 4967], [452, 5366], [591, 4734], [385, 5590], [363, 5615], [604, 5785]]}
{'red golie': (364, 3655), 'blue position': [[510, 4471], [540, 4726], [337, 4955], [428, 5259], [402, 5416], [525, 5689], [359, 5706], [391, 5710], [512, 6148], [692, 5972]], 'referee': (513, 5245), 'blue goalie': (347, 6629), 'red position ': [[492, 4517], [369, 4521], [427, 4965], [452, 5363], [594, 4732], [386, 5588], [364, 5613], [603, 5779]]}
{'red golie': (364, 3655), 'blue position': [[509, 4469], [538, 4725], [335, 4954], [418, 5257], [403, 5412], [524, 5685], [359, 5703], [391, 5707], [513, 6149], [682, 5969]], 'referee': (515, 5242), 'blue goalie': (347, 6629), 'red position ': [[490, 4516], [370, 4519], [426, 4963], [448, 5360], [589, 4730], [385, 5585], [363, 5610], [604, 5774]]}
{'red golie': (364, 3655), 'blue position': [[503, 4466], [538, 4723], [334, 4953], [417, 5255], [407, 5408], [528, 5682], [359, 5702], [391, 5706], [514, 6150], [684, 5964]], 'referee': (518, 5239), 'blue goalie': (347, 6629), 'red position ': [[490, 4513], [370, 4518], [428, 4961], [450, 5356], [590, 4726], [386, 5584], [364, 5609], [605, 5767]]}
{'red golie': (364, 3655), 'blue position': [[509, 4466], [537, 4721], [343, 4950], [431, 5252], [409, 5405], [521, 5680], [360, 5700], [392, 5704], [518, 6151], [687, 5959]], 'referee': (522, 5236), 'blue goalie': (347, 6629), 'red position ': [[490, 4512], [369, 4517], [429, 4959], [451, 5353], [591, 4723], [386, 5582], [364, 5607], [607, 5761]]}
{'red golie': (364, 3656), 'blue position': [[508, 4465], [537, 4718], [338, 4950], [421, 5251], [403, 5402], [519, 5678], [361, 5698], [393, 5702], [521, 6152], [684, 5955]], 'referee': (523, 5235), 'blue goalie': (347, 6629), 'red position ': [[488, 4511], [367, 4515], [429, 4957], [451, 5350], [591, 4721], [386, 5581], [364, 5606], [610, 5755]]}
{'red golie': (364, 3656), 'blue position': [[508, 4464], [537, 4716], [335, 4948], [422, 5249], [402, 5397], [521, 5674], [361, 5696], [393, 5700], [523, 6153], [682, 5949]], 'referee': (523, 5233), 'blue goalie': (347, 6629), 'red position ': [[488, 4509], [367, 4514], [429, 4954], [450, 5347], [592, 4718], [386, 5579], [364, 5604], [611, 5750]]}
{'red golie': (363, 3656), 'blue position': [[508, 4463], [535, 4713], [335, 4947], [422, 5246], [401, 5393], [520, 5670], [361, 5694], [393, 5698], [526, 6154], [682, 5945]], 'referee': (522, 5231), 'blue goalie': (347, 6629), 'red position ': [[487, 4507], [367, 4512], [428, 4952], [450, 5343], [593, 4715], [387, 5578], [365, 5603], [612, 5744]]}
{'red golie': (363, 3656), 'blue position': [[507, 4462], [536, 4711], [335, 4945], [422, 5243], [400, 5390], [519, 5669], [362, 5693], [394, 5697], [528, 6155], [668, 5941]], 'referee': (521, 5229), 'blue goalie': (347, 6629), 'red position ': [[488, 4505], [367, 4511], [427, 4949], [450, 5340], [594, 4712], [386, 5576], [364, 5601], [612, 5738]]}
{'red golie': (363, 3655), 'blue position': [[505, 4461], [535, 4708], [335, 4943], [423, 5240], [401, 5385], [521, 5665], [360, 5692], [392, 5696], [528, 6158], [684, 5935]], 'referee': (521, 5228), 'blue goalie': (347, 6629), 'red position ': [[488, 4503], [367, 4510], [429, 4947], [450, 5337], [593, 4709], [386, 5574], [364, 5599], [614, 5732]]}
{'red golie': (364, 3656), 'blue position': [[506, 4459], [533, 4705], [339, 4942], [427, 5237], [402, 5381], [521, 5662], [359, 5691], [391, 5695], [528, 6159], [687, 5930]], 'referee': (522, 5225), 'blue goalie': (347, 6629), 'red position ': [[489, 4501], [371, 4509], [428, 4945], [450, 5333], [593, 4706], [385, 5573], [363, 5598], [615, 5726]]}
{'red golie': (364, 3656), 'blue position': [[508, 4459], [529, 4704], [342, 4940], [427, 5233], [404, 5377], [521, 5660], [359, 5690], [391, 5694], [544, 6156], [689, 5924]], 'referee': (524, 5223), 'blue goalie': (347, 6629), 'red position ': [[488, 4500], [370, 4507], [427, 4943], [448, 5330], [591, 4704], [385, 5571], [363, 5596], [614, 5722]]}
{'red golie': (364, 3656), 'blue position': [[508, 4457], [528, 4702], [335, 4939], [425, 5232], [406, 5373], [519, 5657], [359, 5688], [391, 5692], [529, 6163], [691, 5920]], 'referee': (527, 5220), 'blue goalie': (347, 6629), 'red position ': [[489, 4499], [367, 4506], [427, 4941], [447, 5327], [590, 4702], [385, 5569], [363, 5594], [611, 5718]]}
{'red golie': (364, 3655), 'blue position': [[507, 4456], [531, 4700], [336, 4937], [426, 5230], [406, 5369], [528, 5655], [357, 5686], [389, 5690], [528, 6166], [693, 5914]], 'referee': (529, 5217), 'blue goalie': (347, 6629), 'red position ': [[490, 4497], [369, 4504], [429, 4939], [445, 5324], [589, 4699], [385, 5568], [363, 5593], [610, 5713]]}
{'red golie': (363, 3656), 'blue position': [[506, 4455], [526, 4697], [335, 4936], [428, 5227], [406, 5365], [519, 5653], [359, 5685], [391, 5689], [531, 6167], [691, 5909]], 'referee': (529, 5214), 'blue goalie': (347, 6629), 'red position ': [[490, 4496], [369, 4503], [428, 4937], [447, 5320], [588, 4696], [385, 5566], [363, 5591], [611, 5708]]}
{'red golie': (364, 3656), 'blue position': [[505, 4454], [531, 4695], [336, 4934], [429, 5224], [405, 5362], [526, 5649], [359, 5683], [391, 5687], [515, 6175], [679, 5914]], 'referee': (529, 5212), 'blue goalie': (347, 6629), 'red position ': [[490, 4494], [369, 4501], [428, 4935], [446, 5317], [588, 4693], [385, 5564], [363, 5589], [612, 5703]]}
{'red golie': (364, 3656), 'blue position': [[504, 4452], [530, 4691], [336, 4933], [433, 5221], [405, 5358], [531, 5645], [360, 5681], [392, 5685], [518, 6178], [679, 5908]], 'referee': (529, 5210), 'blue goalie': (347, 6629), 'red position ': [[489, 4493], [371, 4500], [428, 4933], [446, 5315], [585, 4691], [385, 5562], [363, 5587], [614, 5698]]}
{'red golie': (363, 3656), 'blue position': [[503, 4451], [531, 4689], [335, 4932], [422, 5219], [405, 5354], [529, 5642], [360, 5680], [392, 5684], [518, 6182], [704, 5890]], 'referee': (528, 5208), 'blue goalie': (347, 6629), 'red position ': [[490, 4492], [370, 4499], [427, 4931], [446, 5312], [586, 4688], [385, 5561], [363, 5586], [615, 5693]]}
{'red golie': (363, 3656), 'blue position': [[504, 4450], [530, 4687], [336, 4930], [422, 5218], [405, 5349], [526, 5638], [357, 5678], [389, 5682], [526, 6180], [697, 5886]], 'referee': (528, 5206), 'blue goalie': (347, 6629), 'red position ': [[489, 4491], [367, 4498], [427, 4929], [446, 5309], [586, 4686], [384, 5559], [362, 5584], [617, 5688]]}
{'red golie': (363, 3656), 'blue position': [[505, 4449], [527, 4686], [336, 4929], [424, 5216], [406, 5346], [526, 5636], [358, 5676], [390, 5680], [530, 6182], [684, 5892]], 'referee': (529, 5204), 'blue goalie': (347, 6629), 'red position ': [[488, 4489], [367, 4496], [427, 4927], [446, 5306], [586, 4683], [384, 5557], [362, 5582], [618, 5683]]}
{'red golie': (363, 3656), 'blue position': [[494, 4448], [530, 4684], [336, 4927], [422, 5213], [407, 5341], [524, 5633], [357, 5674], [389, 5678], [530, 6187], [698, 5878]], 'referee': (530, 5202), 'blue goalie': (347, 6629), 'red position ': [[488, 4487], [366, 4494], [428, 4925], [446, 5302], [588, 4680], [384, 5556], [362, 5581], [618, 5677]]}
{'red golie': (363, 3655), 'blue position': [[493, 4448], [529, 4679], [335, 4925], [421, 5209], [407, 5338], [531, 5630], [358, 5672], [390, 5676], [535, 6188], [698, 5873]], 'referee': (531, 5200), 'blue goalie': (377, 6628), 'red position ': [[488, 4485], [370, 4491], [427, 4922], [445, 5298], [586, 4678], [386, 5555], [364, 5580], [619, 5671]]}
{'red golie': (363, 3655), 'blue position': [[498, 4445], [529, 4677], [336, 4923], [424, 5206], [408, 5334], [532, 5627], [363, 5670], [395, 5674], [535, 6191], [698, 5869]], 'referee': (532, 5198), 'blue goalie': (377, 6629), 'red position ': [[488, 4483], [370, 4490], [427, 4920], [444, 5295], [586, 4675], [387, 5553], [365, 5578], [620, 5666]]}
{'red golie': (364, 3656), 'blue position': [[493, 4445], [529, 4674], [335, 4922], [422, 5204], [407, 5332], [532, 5624], [359, 5669], [391, 5673], [534, 6194], [703, 5860]], 'referee': (533, 5195), 'blue goalie': (377, 6629), 'red position ': [[489, 4482], [371, 4489], [428, 4919], [443, 5292], [585, 4674], [385, 5552], [363, 5577], [620, 5661]]}
{'red golie': (363, 3656), 'blue position': [[495, 4444], [527, 4672], [335, 4921], [427, 5201], [409, 5328], [533, 5622], [362, 5666], [394, 5670], [536, 6197], [709, 5858]], 'referee': (534, 5194), 'blue goalie': (380, 6632), 'red position ': [[490, 4480], [372, 4488], [427, 4917], [441, 5290], [585, 4671], [386, 5550], [364, 5575], [618, 5657]]}
{'red golie': (363, 3656), 'blue position': [[501, 4443], [528, 4670], [336, 4920], [425, 5199], [404, 5326], [534, 5617], [361, 5664], [393, 5668], [540, 6200], [710, 5853]], 'referee': (536, 5191), 'blue goalie': (379, 6633), 'red position ': [[490, 4478], [371, 4487], [427, 4916], [440, 5287], [585, 4668], [386, 5549], [364, 5574], [617, 5654]]}
{'red golie': (363, 3656), 'blue position': [[501, 4441], [524, 4669], [334, 4918], [419, 5197], [404, 5322], [534, 5614], [359, 5663], [391, 5667], [538, 6204], [694, 5850]], 'referee': (536, 5189), 'blue goalie': (382, 6634), 'red position ': [[490, 4476], [370, 4486], [426, 4914], [441, 5284], [582, 4666], [387, 5546], [365, 5571], [616, 5650]]}
{'red golie': (363, 3655), 'blue position': [[500, 4440], [521, 4666], [345, 4917], [426, 5195], [405, 5319], [524, 5613], [359, 5661], [391, 5665], [540, 6208], [708, 5841]], 'referee': (535, 5187), 'blue goalie': (383, 6635), 'red position ': [[490, 4475], [371, 4485], [427, 4912], [441, 5281], [580, 4664], [387, 5545], [365, 5570], [613, 5646]]}
{'red golie': (363, 3656), 'blue position': [[500, 4438], [521, 4663], [345, 4915], [423, 5194], [406, 5314], [530, 5608], [360, 5661], [392, 5665], [541, 6211], [710, 5834]], 'referee': (535, 5186), 'blue goalie': (383, 6635), 'red position ': [[490, 4473], [371, 4483], [427, 4909], [441, 5278], [579, 4661], [388, 5543], [366, 5568], [613, 5641]]}
{'red golie': (363, 3656), 'blue position': [[499, 4436], [530, 4661], [336, 4914], [419, 5190], [407, 5311], [527, 5607], [360, 5658], [392, 5662], [543, 6215], [704, 5835]], 'referee': (535, 5184), 'blue goalie': (382, 6636), 'red position ': [[490, 4472], [371, 4482], [427, 4908], [441, 5275], [584, 4659], [388, 5541], [366, 5566], [615, 5637]]}
{'red golie': (363, 3656), 'blue position': [[498, 4434], [530, 4659], [336, 4913], [418, 5188], [408, 5307], [515, 5603], [361, 5656], [393, 5660], [545, 6218], [704, 5830]], 'referee': (536, 5184), 'blue goalie': (370, 6644), 'red position ': [[489, 4470], [372, 4480], [427, 4904], [442, 5272], [583, 4656], [386, 5539], [364, 5564], [618, 5632]]}
{'red golie': (363, 3656), 'blue position': [[498, 4433], [529, 4658], [335, 4912], [419, 5185], [407, 5304], [515, 5601], [361, 5655], [393, 5659], [546, 6223], [702, 5825]], 'referee': (536, 5181), 'blue goalie': (369, 6645), 'red position ': [[489, 4469], [372, 4479], [427, 4902], [442, 5269], [584, 4654], [387, 5537], [365, 5562], [619, 5628]]}
{'red golie': (364, 3655), 'blue position': [[496, 4431], [529, 4655], [336, 4910], [418, 5182], [409, 5300], [528, 5598], [361, 5652], [393, 5656], [546, 6226], [703, 5819]], 'referee': (538, 5180), 'blue goalie': (368, 6650), 'red position ': [[489, 4467], [373, 4478], [427, 4900], [442, 5266], [584, 4651], [387, 5536], [365, 5561], [619, 5623]]}
{'red golie': (363, 3655), 'blue position': [[497, 4429], [527, 4653], [337, 4908], [420, 5179], [407, 5296], [533, 5593], [361, 5650], [393, 5654], [546, 6230], [706, 5813]], 'referee': (538, 5179), 'blue goalie': (350, 6653), 'red position ': [[489, 4465], [372, 4476], [426, 4898], [440, 5263], [582, 4649], [387, 5534], [365, 5559], [619, 5619]]}
{'red golie': (364, 3655), 'blue position': [[495, 4428], [526, 4650], [338, 4907], [423, 5177], [410, 5292], [534, 5591], [360, 5649], [392, 5653], [547, 6234], [724, 5803]], 'referee': (539, 5177), 'blue goalie': (350, 6655), 'red position ': [[488, 4464], [373, 4475], [427, 4896], [439, 5260], [582, 4647], [387, 5533], [365, 5558], [620, 5614]]}
{'red golie': (364, 3656), 'blue position': [[494, 4427], [526, 4649], [346, 4905], [424, 5174], [411, 5289], [533, 5588], [360, 5647], [392, 5651], [547, 6236], [726, 5797]], 'referee': (540, 5176), 'blue goalie': (368, 6653), 'red position ': [[488, 4462], [372, 4474], [428, 4895], [438, 5257], [580, 4645], [387, 5532], [365, 5557], [620, 5611]]}
{'red golie': (364, 3656), 'blue position': [[496, 4426], [525, 4647], [337, 4904], [424, 5173], [412, 5286], [532, 5585], [360, 5645], [392, 5649], [546, 6240], [708, 5798]], 'referee': (541, 5174), 'blue goalie': (367, 6654), 'red position ': [[488, 4461], [371, 4473], [428, 4893], [438, 5254], [580, 4643], [386, 5530], [364, 5555], [618, 5607]]}
{'red golie': (364, 3655), 'blue position': [[496, 4425], [522, 4645], [340, 4902], [425, 5169], [410, 5283], [534, 5582], [361, 5643], [393, 5647], [546, 6243], [712, 5795]], 'referee': (542, 5173), 'blue goalie': (368, 6655), 'red position ': [[488, 4459], [366, 4471], [426, 4891], [439, 5251], [578, 4641], [389, 5529], [367, 5554], [616, 5603]]}
{'red golie': (364, 3655), 'blue position': [[497, 4423], [520, 4642], [338, 4902], [424, 5167], [413, 5281], [523, 5581], [359, 5643], [391, 5647], [548, 6246], [711, 5790]], 'referee': (542, 5172), 'blue goalie': (369, 6656), 'red position ': [[489, 4457], [371, 4470], [427, 4889], [438, 5248], [574, 4639], [388, 5527], [366, 5552], [614, 5601]]}
{'red golie': (363, 3655), 'blue position': [[497, 4422], [520, 4640], [338, 4900], [416, 5164], [413, 5276], [521, 5579], [358, 5641], [390, 5645], [548, 6250], [709, 5785]], 'referee': (542, 5170), 'blue goalie': (370, 6659), 'red position ': [[489, 4456], [372, 4469], [426, 4888], [438, 5245], [573, 4637], [388, 5526], [366, 5551], [615, 5597]]}
{'red golie': (364, 3656), 'blue position': [[494, 4421], [519, 4638], [338, 4899], [417, 5163], [415, 5274], [521, 5576], [358, 5640], [390, 5644], [549, 6252], [716, 5778]], 'referee': (542, 5168), 'blue goalie': (370, 6660), 'red position ': [[487, 4454], [373, 4468], [427, 4886], [436, 5244], [572, 4635], [388, 5524], [366, 5549], [618, 5593]]}
{'red golie': (364, 3655), 'blue position': [[494, 4419], [519, 4636], [339, 4897], [416, 5161], [413, 5271], [520, 5574], [359, 5638], [391, 5642], [538, 6262], [716, 5779]], 'referee': (542, 5166), 'blue goalie': (371, 6661), 'red position ': [[488, 4452], [374, 4465], [427, 4883], [436, 5241], [573, 4633], [387, 5522], [365, 5547], [618, 5589]]}
{'red golie': (364, 3655), 'blue position': [[492, 4418], [519, 4634], [341, 4896], [417, 5158], [409, 5269], [518, 5570], [360, 5637], [392, 5641], [538, 6267], [721, 5771]], 'referee': (543, 5164), 'blue goalie': (371, 6663), 'red position ': [[488, 4451], [372, 4464], [428, 4881], [437, 5235], [572, 4632], [385, 5521], [363, 5546], [620, 5585]]}
{'red golie': (364, 3655), 'blue position': [[492, 4417], [520, 4632], [340, 4894], [417, 5156], [409, 5266], [521, 5567], [360, 5635], [392, 5639], [546, 6266], [707, 5769]], 'referee': (544, 5163), 'blue goalie': (371, 6663), 'red position ': [[488, 4450], [372, 4463], [428, 4879], [438, 5232], [573, 4629], [388, 5519], [366, 5544], [622, 5581]]}
{'red golie': (364, 3655), 'blue position': [[492, 4415], [519, 4630], [339, 4892], [417, 5153], [409, 5264], [520, 5565], [360, 5633], [392, 5637], [551, 6267], [725, 5761]], 'referee': (545, 5161), 'blue goalie': (390, 6656), 'red position ': [[487, 4448], [369, 4461], [428, 4877], [436, 5229], [573, 4627], [386, 5518], [364, 5543], [623, 5576]]}
{'red golie': (364, 3655), 'blue position': [[490, 4415], [518, 4627], [341, 4891], [417, 5150], [411, 5260], [529, 5560], [360, 5632], [392, 5636], [543, 6279], [723, 5754]], 'referee': (546, 5159), 'blue goalie': (389, 6659), 'red position ': [[487, 4447], [373, 4459], [427, 4876], [436, 5227], [571, 4625], [386, 5516], [364, 5541], [622, 5572]]}
{'red golie': (364, 3656), 'blue position': [[492, 4414], [518, 4625], [342, 4889], [415, 5148], [411, 5257], [530, 5557], [359, 5630], [391, 5634], [544, 6282], [726, 5749]], 'referee': (546, 5156), 'blue goalie': (390, 6661), 'red position ': [[486, 4447], [373, 4458], [428, 4875], [435, 5225], [572, 4623], [387, 5514], [365, 5539], [622, 5567]]}
{'red golie': (364, 3655), 'blue position': [[492, 4413], [518, 4623], [341, 4887], [414, 5145], [414, 5254], [529, 5553], [358, 5628], [390, 5632], [543, 6284], [716, 5750]], 'referee': (547, 5154), 'blue goalie': (390, 6661), 'red position ': [[484, 4445], [373, 4457], [428, 4873], [432, 5222], [572, 4620], [387, 5512], [365, 5537], [623, 5562]]}
{'red golie': (364, 3655), 'blue position': [[486, 4414], [519, 4621], [342, 4886], [414, 5142], [415, 5250], [522, 5550], [359, 5627], [391, 5631], [553, 6280], [715, 5746]], 'referee': (548, 5152), 'blue goalie': (391, 6662), 'red position ': [[485, 4444], [371, 4455], [427, 4870], [432, 5220], [573, 4619], [387, 5511], [365, 5536], [624, 5558]]}
{'red golie': (364, 3655), 'blue position': [[488, 4411], [518, 4619], [342, 4884], [414, 5141], [415, 5248], [524, 5547], [358, 5625], [390, 5629], [558, 6283], [714, 5741]], 'referee': (549, 5150), 'blue goalie': (392, 6664), 'red position ': [[486, 4442], [374, 4455], [427, 4869], [434, 5217], [572, 4617], [388, 5510], [366, 5535], [623, 5555]]}
{'red golie': (364, 3655), 'blue position': [[486, 4409], [519, 4617], [342, 4882], [426, 5138], [415, 5245], [523, 5544], [359, 5624], [391, 5628], [556, 6287], [713, 5737]], 'referee': (549, 5148), 'blue goalie': (392, 6664), 'red position ': [[486, 4441], [374, 4453], [427, 4867], [434, 5215], [570, 4614], [388, 5508], [366, 5533], [622, 5551]]}
{'red golie': (364, 3655), 'blue position': [[486, 4408], [518, 4614], [339, 4881], [415, 5137], [414, 5242], [522, 5542], [362, 5622], [394, 5626], [559, 6290], [719, 5730]], 'referee': (549, 5147), 'blue goalie': (393, 6664), 'red position ': [[487, 4439], [374, 4452], [427, 4865], [434, 5212], [570, 4612], [387, 5507], [365, 5532], [622, 5548]]}
{'red golie': (364, 3655), 'blue position': [[481, 4406], [518, 4612], [352, 4879], [416, 5135], [412, 5239], [523, 5539], [362, 5621], [394, 5625], [558, 6293], [715, 5728]], 'referee': (549, 5146), 'blue goalie': (384, 6670), 'red position ': [[488, 4438], [375, 4450], [427, 4863], [434, 5209], [568, 4610], [387, 5506], [365, 5531], [620, 5545]]}
{'red golie': (364, 3655), 'blue position': [[481, 4404], [517, 4610], [340, 4878], [416, 5132], [413, 5236], [524, 5536], [360, 5619], [392, 5623], [559, 6296], [722, 5722]], 'referee': (549, 5144), 'blue goalie': (382, 6672), 'red position ': [[488, 4436], [374, 4449], [428, 4862], [434, 5206], [567, 4608], [388, 5504], [366, 5529], [619, 5540]]}
{'red golie': (365, 3655), 'blue position': [[482, 4402], [516, 4608], [341, 4877], [416, 5129], [414, 5233], [523, 5533], [360, 5618], [392, 5622], [562, 6299], [719, 5721]], 'referee': (550, 5143), 'blue goalie': (379, 6673), 'red position ': [[488, 4435], [373, 4447], [428, 4860], [434, 5203], [566, 4606], [388, 5503], [366, 5528], [620, 5536]]}
{'red golie': (365, 3654), 'blue position': [[484, 4402], [517, 4607], [341, 4875], [416, 5126], [415, 5231], [526, 5532], [359, 5617], [391, 5621], [562, 6303], [720, 5716]], 'referee': (551, 5141), 'blue goalie': (379, 6674), 'red position ': [[488, 4433], [373, 4446], [428, 4858], [433, 5200], [567, 4604], [389, 5501], [367, 5526], [621, 5533]]}
{'red golie': (365, 3654), 'blue position': [[481, 4401], [517, 4606], [342, 4874], [416, 5124], [418, 5228], [525, 5530], [359, 5615], [391, 5619], [564, 6305], [717, 5714]], 'referee': (552, 5140), 'blue goalie': (379, 6676), 'red position ': [[488, 4432], [372, 4445], [428, 4857], [431, 5198], [567, 4602], [389, 5499], [367, 5524], [622, 5528]]}
{'red golie': (365, 3654), 'blue position': [[485, 4398], [521, 4601], [340, 4872], [415, 5121], [418, 5224], [531, 5528], [360, 5614], [392, 5618], [564, 6309], [716, 5711]], 'referee': (553, 5139), 'blue goalie': (378, 6678), 'red position ': [[488, 4431], [373, 4444], [428, 4854], [431, 5195], [570, 4599], [389, 5497], [367, 5522], [622, 5524]]}
{'red golie': (365, 3654), 'blue position': [[485, 4398], [521, 4600], [339, 4870], [418, 5119], [419, 5222], [530, 5525], [361, 5612], [393, 5616], [565, 6311], [716, 5709]], 'referee': (554, 5137), 'blue goalie': (380, 6679), 'red position ': [[487, 4430], [373, 4443], [427, 4853], [431, 5192], [570, 4597], [388, 5495], [366, 5520], [622, 5521]]}
{'red golie': (364, 3654), 'blue position': [[483, 4395], [521, 4596], [338, 4869], [422, 5117], [419, 5220], [528, 5523], [360, 5611], [392, 5615], [566, 6314], [716, 5706]], 'referee': (555, 5136), 'blue goalie': (380, 6680), 'red position ': [[487, 4428], [372, 4441], [427, 4852], [432, 5189], [571, 4595], [388, 5493], [366, 5518], [621, 5518]]}
{'red golie': (364, 3653), 'blue position': [[484, 4394], [519, 4596], [340, 4867], [420, 5114], [417, 5218], [531, 5519], [360, 5609], [392, 5613], [567, 6317], [725, 5700]], 'referee': (556, 5135), 'blue goalie': (381, 6681), 'red position ': [[487, 4427], [372, 4440], [426, 4849], [432, 5187], [570, 4592], [388, 5492], [366, 5517], [621, 5514]]}
{'red golie': (364, 3653), 'blue position': [[483, 4393], [520, 4594], [339, 4865], [413, 5112], [415, 5216], [531, 5518], [361, 5608], [393, 5612], [564, 6320], [725, 5697]], 'referee': (556, 5133), 'blue goalie': (381, 6682), 'red position ': [[487, 4426], [375, 4438], [424, 4848], [432, 5184], [570, 4591], [388, 5491], [366, 5516], [620, 5512]]}
{'red golie': (364, 3653), 'blue position': [[483, 4392], [519, 4592], [340, 4864], [413, 5110], [415, 5214], [533, 5515], [360, 5606], [392, 5610], [564, 6323], [724, 5694]], 'referee': (557, 5131), 'blue goalie': (382, 6682), 'red position ': [[486, 4424], [377, 4437], [425, 4847], [433, 5182], [569, 4588], [388, 5489], [366, 5514], [617, 5509]]}
{'red golie': (364, 3653), 'blue position': [[483, 4391], [517, 4591], [342, 4862], [414, 5108], [415, 5211], [524, 5514], [360, 5605], [392, 5609], [566, 6326], [724, 5690]], 'referee': (557, 5129), 'blue goalie': (382, 6683), 'red position ': [[485, 4423], [375, 4436], [425, 4845], [433, 5179], [568, 4587], [389, 5488], [367, 5513], [620, 5506]]}
{'red golie': (364, 3652), 'blue position': [[483, 4390], [520, 4587], [346, 4860], [415, 5105], [417, 5210], [534, 5510], [361, 5603], [393, 5607], [568, 6328], [725, 5686]], 'referee': (557, 5127), 'blue goalie': (381, 6683), 'red position ': [[485, 4422], [376, 4435], [426, 4844], [433, 5177], [568, 4585], [388, 5486], [366, 5511], [622, 5502]]}
{'red golie': (364, 3652), 'blue position': [[484, 4389], [517, 4588], [346, 4858], [416, 5103], [417, 5207], [524, 5510], [361, 5602], [393, 5606], [552, 6336], [726, 5683]], 'referee': (558, 5126), 'blue goalie': (381, 6684), 'red position ': [[485, 4421], [374, 4433], [426, 4842], [433, 5174], [563, 4583], [390, 5484], [368, 5509], [623, 5499]]}
{'red golie': (364, 3652), 'blue position': [[484, 4387], [515, 4586], [344, 4857], [415, 5101], [418, 5204], [515, 5510], [361, 5601], [393, 5605], [553, 6338], [724, 5679]], 'referee': (558, 5124), 'blue goalie': (381, 6684), 'red position ': [[486, 4419], [376, 4432], [426, 4840], [431, 5171], [564, 4581], [388, 5483], [366, 5508], [624, 5495]]}
{'red golie': (364, 3652), 'blue position': [[482, 4386], [523, 4585], [343, 4855], [415, 5098], [419, 5202], [534, 5504], [360, 5600], [392, 5604], [567, 6335], [725, 5675]], 'referee': (558, 5123), 'blue goalie': (382, 6684), 'red position ': [[485, 4417], [374, 4430], [427, 4838], [431, 5168], [570, 4578], [388, 5481], [366, 5506], [624, 5491]]}
