
{'red golie': (365, 3651), 'blue position': [(461, 4471), (501, 4724), (312, 4949), (382, 5249), (338, 5694), (486, 5680), (326, 5799), (380, 5396), (465, 6160), (640, 5962)], 'referee': (522, 5245), 'blue goalie': (352, 6628), 'red position ': [(435, 4515), (323, 4515), (384, 4957), (398, 5350), (578, 4724), (359, 5577), (334, 5589), (563, 5758)]}
{'red golie': (366, 3651), 'blue position': [(462, 4471), (502, 4718), (312, 4948), (383, 5246), (338, 5694), (485, 5676), (326, 5799), (380, 5392), (465, 6161), (639, 5954)], 'referee': (522, 5243), 'blue goalie': (352, 6628), 'red position ': [(432, 4511), (321, 4513), (387, 4955), (399, 5347), (579, 4721), (357, 5573), (336, 5587), (565, 5753)]}
{'red golie': (362, 3647), 'blue position': [(464, 4469), (502, 4713), (311, 4947), (382, 5241), (338, 5692), (490, 5673), (326, 5799), (381, 5387), (465, 6163), (645, 5951)], 'referee': (522, 5240), 'blue goalie': (352, 6628), 'red position ': [(434, 4509), (322, 4512), (385, 4953), (397, 5343), (579, 4719), (353, 5573), (325, 5587), (567, 5746)]}
{'red golie': (362, 3647), 'blue position': [(462, 4469), (501, 4711), (310, 4946), (383, 5240), (339, 5690), (490, 5673), (326, 5799), (381, 5384), (466, 6164), (649, 5945)], 'referee': (523, 5238), 'blue goalie': (352, 6628), 'red position ': [(435, 4509), (320, 4511), (385, 4951), (397, 5340), (579, 4716), (354, 5571), (333, 5585), (567, 5741)]}
{'red golie': (362, 3647), 'blue position': [(463, 4468), (497, 4708), (313, 4944), (379, 5238), (339, 5689), (495, 5669), (326, 5799), (381, 5379), (466, 6165), (651, 5939)], 'referee': (527, 5236), 'blue goalie': (352, 6628), 'red position ': [(438, 4508), (321, 4510), (384, 4949), (400, 5336), (579, 4712), (356, 5570), (327, 5582), (566, 5737)]}
{'red golie': (362, 3647), 'blue position': [(461, 4466), (500, 4707), (313, 4943), (380, 5236), (340, 5688), (494, 5667), (326, 5799), (378, 5376), (466, 6168), (649, 5933)], 'referee': (529, 5233), 'blue goalie': (352, 6628), 'red position ': [(440, 4507), (320, 4508), (384, 4947), (402, 5333), (579, 4710), (356, 5569), (330, 5583), (564, 5732)]}
{'red golie': (362, 3647), 'blue position': [(462, 4465), (501, 4705), (312, 4942), (379, 5233), (341, 5686), (487, 5664), (326, 5799), (382, 5373), (469, 6171), (648, 5927)], 'referee': (531, 5230), 'blue goalie': (352, 6628), 'red position ': [(441, 4505), (321, 4507), (383, 4946), (405, 5330), (579, 4706), (354, 5567), (332, 5581), (565, 5727)]}
{'red golie': (362, 3647), 'blue position': [(463, 4464), (500, 4703), (313, 4941), (380, 5231), (341, 5685), (489, 5662), (326, 5799), (383, 5369), (472, 6174), (650, 5921)], 'referee': (530, 5228), 'blue goalie': (352, 6628), 'red position ': [(443, 4503), (322, 4506), (385, 4944), (409, 5326), (576, 4702), (358, 5565), (333, 5579), (566, 5721)]}
{'red golie': (362, 3647), 'blue position': [(463, 4462), (500, 4700), (313, 4940), (381, 5229), (341, 5683), (489, 5660), (326, 5799), (384, 5365), (474, 6175), (649, 5915)], 'referee': (530, 5226), 'blue goalie': (352, 6628), 'red position ': [(445, 4501), (321, 4504), (386, 4942), (408, 5324), (574, 4699), (359, 5563), (329, 5577), (568, 5715)]}
{'red golie': (362, 3647), 'blue position': [(461, 4462), (499, 4698), (313, 4939), (382, 5227), (342, 5681), (489, 5658), (326, 5799), (389, 5361), (474, 6179), (651, 5909)], 'referee': (530, 5224), 'blue goalie': (352, 6628), 'red position ': [(445, 4499), (321, 4503), (387, 4941), (407, 5322), (573, 4697), (360, 5562), (338, 5577), (567, 5709)]}
{'red golie': (362, 3647), 'blue position': [(463, 4460), (500, 4696), (313, 4937), (379, 5223), (341, 5679), (486, 5651), (326, 5799), (390, 5356), (473, 6185), (648, 5903)], 'referee': (528, 5222), 'blue goalie': (352, 6628), 'red position ': [(445, 4497), (321, 4501), (382, 4938), (403, 5319), (575, 4695), (355, 5560), (332, 5573), (567, 5704)]}
{'red golie': (362, 3647), 'blue position': [(463, 4458), (500, 4694), (313, 4935), (379, 5221), (341, 5677), (487, 5650), (326, 5799), (389, 5352), (475, 6186), (650, 5898)], 'referee': (526, 5217), 'blue goalie': (352, 6628), 'red position ': [(447, 4496), (322, 4500), (384, 4937), (403, 5315), (583, 4692), (357, 5558), (336, 5572), (567, 5698)]}
{'red golie': (362, 3647), 'blue position': [(465, 4457), (503, 4691), (313, 4933), (381, 5219), (341, 5675), (489, 5647), (326, 5799), (388, 5348), (480, 6186), (652, 5893)], 'referee': (528, 5215), 'blue goalie': (352, 6628), 'red position ': [(446, 4494), (323, 4499), (383, 4935), (402, 5311), (584, 4692), (349, 5557), (336, 5571), (567, 5692)]}
{'red golie': (362, 3647), 'blue position': [(463, 4456), (501, 4688), (314, 4931), (379, 5215), (339, 5673), (490, 5644), (326, 5799), (388, 5344), (481, 6189), (653, 5890)], 'referee': (528, 5213), 'blue goalie': (373, 6629), 'red position ': [(446, 4492), (324, 4497), (382, 4933), (403, 5308), (584, 4691), (351, 5556), (335, 5569), (566, 5687)]}
{'red golie': (362, 3647), 'blue position': [(469, 4456), (502, 4686), (315, 4929), (379, 5213), (340, 5672), (491, 5640), (326, 5799), (388, 5340), (484, 6190), (654, 5888)], 'referee': (529, 5211), 'blue goalie': (373, 6629), 'red position ': [(446, 4491), (321, 4495), (380, 4931), (415, 5303), (585, 4689), (351, 5554), (338, 5568), (564, 5681)]}
{'red golie': (362, 3647), 'blue position': [(474, 4455), (502, 4683), (314, 4927), (379, 5210), (340, 5670), (491, 5635), (326, 5799), (386, 5338), (484, 6193), (668, 5870)], 'referee': (529, 5210), 'blue goalie': (373, 6629), 'red position ': [(446, 4488), (322, 4494), (380, 4929), (415, 5300), (585, 4687), (349, 5554), (332, 5566), (563, 5677)]}
{'red golie': (362, 3647), 'blue position': [(472, 4454), (501, 4681), (315, 4926), (378, 5207), (341, 5668), (491, 5633), (326, 5799), (384, 5335), (485, 6196), (668, 5866)], 'referee': (530, 5208), 'blue goalie': (376, 6631), 'red position ': [(446, 4487), (322, 4493), (380, 4927), (413, 5297), (594, 4682), (356, 5552), (328, 5562), (563, 5674)]}
{'red golie': (362, 3647), 'blue position': [(471, 4453), (501, 4679), (314, 4925), (378, 5205), (341, 5667), (491, 5625), (326, 5799), (384, 5332), (487, 6197), (668, 5861)], 'referee': (531, 5205), 'blue goalie': (376, 6631), 'red position ': [(447, 4487), (321, 4491), (380, 4926), (411, 5295), (591, 4675), (355, 5551), (334, 5562), (565, 5670)]}
{'red golie': (362, 3647), 'blue position': [(476, 4450), (502, 4676), (315, 4923), (378, 5204), (342, 5665), (491, 5625), (326, 5799), (382, 5329), (489, 6200), (671, 5863)], 'referee': (532, 5203), 'blue goalie': (377, 6631), 'red position ': [(446, 4485), (322, 4490), (380, 4924), (409, 5293), (589, 4669), (356, 5547), (328, 5558), (566, 5666)]}
{'red golie': (362, 3647), 'blue position': [(478, 4448), (502, 4674), (315, 4922), (378, 5202), (342, 5663), (493, 5626), (326, 5799), (379, 5325), (490, 6203), (663, 5862)], 'referee': (533, 5202), 'blue goalie': (379, 6632), 'red position ': [(447, 4483), (322, 4489), (381, 4922), (410, 5292), (592, 4666), (355, 5546), (327, 5559), (566, 5662)]}
{'red golie': (362, 3647), 'blue position': [(479, 4447), (501, 4672), (314, 4921), (378, 5200), (344, 5661), (491, 5623), (326, 5799), (372, 5320), (492, 6205), (665, 5860)], 'referee': (532, 5200), 'blue goalie': (378, 6633), 'red position ': [(449, 4482), (324, 4488), (384, 4920), (414, 5288), (594, 4666), (360, 5543), (332, 5557), (565, 5658)]}
{'red golie': (361, 3647), 'blue position': [(482, 4444), (504, 4673), (313, 4920), (378, 5196), (342, 5659), (492, 5620), (326, 5799), (371, 5319), (494, 6208), (664, 5855)], 'referee': (533, 5199), 'blue goalie': (379, 6633), 'red position ': [(449, 4480), (326, 4486), (383, 4917), (412, 5286), (594, 4666), (359, 5540), (332, 5555), (564, 5653)]}
{'red golie': (361, 3647), 'blue position': [(484, 4443), (505, 4670), (314, 4919), (378, 5194), (343, 5657), (492, 5617), (326, 5799), (373, 5315), (494, 6210), (666, 5849)], 'referee': (533, 5199), 'blue goalie': (380, 6633), 'red position ': [(452, 4478), (323, 4485), (384, 4915), (410, 5284), (593, 4666), (358, 5541), (333, 5553), (565, 5648)]}
{'red golie': (361, 3647), 'blue position': [(485, 4441), (504, 4669), (314, 4917), (377, 5190), (342, 5656), (492, 5614), (326, 5799), (372, 5312), (495, 6213), (666, 5844)], 'referee': (534, 5197), 'blue goalie': (380, 6633), 'red position ': [(454, 4477), (324, 4484), (384, 4913), (409, 5281), (594, 4665), (354, 5536), (331, 5551), (568, 5644)]}
{'red golie': (362, 3647), 'blue position': [(484, 4439), (505, 4666), (314, 4916), (378, 5188), (343, 5654), (490, 5611), (326, 5799), (373, 5308), (497, 6216), (668, 5837)], 'referee': (535, 5196), 'blue goalie': (381, 6633), 'red position ': [(457, 4477), (324, 4483), (383, 4911), (408, 5277), (594, 4664), (353, 5535), (334, 5550), (567, 5640)]}
{'red golie': (362, 3647), 'blue position': [(488, 4436), (503, 4664), (314, 4914), (378, 5185), (341, 5652), (492, 5608), (326, 5799), (380, 5303), (499, 6219), (673, 5831)], 'referee': (536, 5196), 'blue goalie': (381, 6633), 'red position ': [(456, 4475), (326, 4482), (385, 4908), (410, 5274), (593, 4663), (355, 5533), (331, 5548), (570, 5636)]}
{'red golie': (362, 3647), 'blue position': [(485, 4433), (503, 4662), (313, 4913), (377, 5183), (342, 5650), (490, 5605), (326, 5799), (382, 5301), (496, 6225), (667, 5825)], 'referee': (537, 5195), 'blue goalie': (386, 6649), 'red position ': [(462, 4471), (330, 4480), (385, 4906), (408, 5270), (593, 4660), (356, 5533), (334, 5547), (572, 5632)]}
{'red golie': (361, 3647), 'blue position': [(487, 4432), (503, 4660), (314, 4912), (378, 5181), (341, 5649), (488, 5600), (326, 5799), (382, 5298), (497, 6228), (669, 5820)], 'referee': (538, 5193), 'blue goalie': (385, 6652), 'red position ': [(460, 4471), (331, 4480), (386, 4904), (409, 5266), (592, 4657), (360, 5532), (334, 5545), (572, 5628)]}
{'red golie': (362, 3647), 'blue position': [(486, 4431), (504, 4658), (316, 4910), (380, 5179), (343, 5647), (491, 5596), (326, 5799), (383, 5294), (498, 6232), (669, 5818)], 'referee': (540, 5191), 'blue goalie': (386, 6654), 'red position ': [(468, 4469), (331, 4479), (388, 4902), (407, 5263), (590, 4653), (358, 5530), (334, 5543), (574, 5625)]}
{'red golie': (362, 3647), 'blue position': [(487, 4431), (503, 4656), (316, 4909), (378, 5176), (343, 5646), (489, 5594), (326, 5799), (384, 5291), (496, 6237), (668, 5813)], 'referee': (541, 5190), 'blue goalie': (384, 6655), 'red position ': [(472, 4466), (332, 4476), (388, 4900), (409, 5259), (587, 4647), (360, 5530), (337, 5542), (578, 5621)]}
{'red golie': (361, 3647), 'blue position': [(487, 4431), (501, 4652), (315, 4908), (380, 5173), (342, 5645), (489, 5592), (326, 5799), (382, 5288), (498, 6240), (669, 5809)], 'referee': (543, 5189), 'blue goalie': (384, 6656), 'red position ': [(474, 4466), (333, 4475), (389, 4898), (410, 5256), (584, 4642), (358, 5527), (341, 5540), (578, 5616)]}
{'red golie': (361, 3647), 'blue position': [(488, 4430), (501, 4649), (314, 4907), (377, 5170), (342, 5644), (490, 5592), (326, 5799), (385, 5283), (499, 6245), (667, 5803)], 'referee': (543, 5187), 'blue goalie': (385, 6657), 'red position ': [(474, 4465), (336, 4472), (389, 4896), (409, 5255), (591, 4640), (364, 5526), (331, 5539), (577, 5612)]}
{'red golie': (361, 3647), 'blue position': [(489, 4429), (496, 4643), (314, 4906), (379, 5168), (342, 5643), (494, 5591), (326, 5799), (378, 5279), (500, 6249), (676, 5797)], 'referee': (543, 5185), 'blue goalie': (385, 6658), 'red position ': [(473, 4463), (336, 4472), (389, 4894), (406, 5252), (590, 4637), (354, 5524), (340, 5537), (576, 5608)]}
{'red golie': (362, 3647), 'blue position': [(489, 4428), (495, 4642), (317, 4903), (381, 5166), (342, 5641), (494, 5589), (326, 5799), (379, 5278), (502, 6252), (677, 5794)], 'referee': (543, 5183), 'blue goalie': (385, 6658), 'red position ': [(474, 4463), (337, 4470), (388, 4892), (405, 5249), (590, 4637), (353, 5523), (336, 5536), (574, 5604)]}
{'red golie': (362, 3647), 'blue position': [(489, 4426), (494, 4641), (316, 4902), (384, 5163), (342, 5640), (496, 5584), (326, 5799), (379, 5278), (502, 6257), (681, 5783)], 'referee': (544, 5181), 'blue goalie': (384, 6658), 'red position ': [(473, 4462), (337, 4469), (388, 4888), (405, 5245), (590, 4637), (350, 5523), (334, 5535), (574, 5599)]}
{'red golie': (361, 3647), 'blue position': [(491, 4424), (493, 4639), (317, 4900), (385, 5161), (343, 5638), (498, 5580), (326, 5799), (377, 5277), (503, 6261), (681, 5783)], 'referee': (545, 5179), 'blue goalie': (384, 6659), 'red position ': [(474, 4461), (337, 4468), (391, 4886), (415, 5240), (591, 4637), (365, 5520), (340, 5533), (574, 5594)]}
{'red golie': (361, 3647), 'blue position': [(490, 4421), (493, 4637), (316, 4899), (386, 5159), (344, 5636), (501, 5578), (326, 5799), (376, 5273), (504, 6265), (687, 5773)], 'referee': (547, 5177), 'blue goalie': (384, 6659), 'red position ': [(473, 4459), (337, 4467), (400, 4884), (419, 5239), (591, 4637), (359, 5519), (334, 5533), (570, 5590)]}
{'red golie': (361, 3647), 'blue position': [(489, 4419), (492, 4635), (317, 4897), (386, 5156), (343, 5634), (497, 5571), (326, 5799), (374, 5269), (503, 6269), (692, 5770)], 'referee': (548, 5175), 'blue goalie': (383, 6657), 'red position ': [(478, 4456), (333, 4465), (400, 4884), (423, 5238), (590, 4636), (361, 5516), (339, 5532), (572, 5585)]}
{'red golie': (361, 3647), 'blue position': [(489, 4420), (492, 4633), (320, 4895), (388, 5153), (344, 5633), (498, 5570), (326, 5799), (374, 5268), (505, 6272), (694, 5765)], 'referee': (547, 5171), 'blue goalie': (384, 6658), 'red position ': [(479, 4455), (337, 4463), (400, 4884), (426, 5234), (588, 4634), (363, 5514), (339, 5530), (569, 5581)]}
{'red golie': (362, 3647), 'blue position': [(489, 4420), (491, 4632), (318, 4893), (386, 5150), (344, 5631), (498, 5562), (326, 5799), (374, 5264), (506, 6275), (691, 5764)], 'referee': (547, 5168), 'blue goalie': (384, 6659), 'red position ': [(479, 4452), (336, 4462), (400, 4882), (427, 5227), (586, 4634), (356, 5512), (337, 5527), (566, 5576)]}
{'red golie': (362, 3647), 'blue position': [(489, 4420), (492, 4630), (319, 4891), (385, 5146), (344, 5630), (497, 5561), (326, 5799), (374, 5259), (505, 6279), (690, 5760)], 'referee': (547, 5167), 'blue goalie': (385, 6660), 'red position ': [(478, 4450), (336, 4460), (400, 4878), (431, 5223), (587, 4633), (353, 5513), (338, 5526), (566, 5572)]}
{'red golie': (361, 3647), 'blue position': [(489, 4419), (491, 4627), (320, 4889), (392, 5147), (345, 5628), (494, 5558), (326, 5799), (371, 5256), (506, 6282), (688, 5756)], 'referee': (547, 5164), 'blue goalie': (386, 6661), 'red position ': [(477, 4449), (337, 4459), (403, 4876), (431, 5223), (586, 4632), (360, 5512), (337, 5523), (568, 5569)]}
{'red golie': (361, 3647), 'blue position': [(488, 4419), (491, 4626), (319, 4887), (395, 5144), (343, 5626), (494, 5555), (326, 5799), (371, 5253), (507, 6284), (686, 5752)], 'referee': (550, 5163), 'blue goalie': (386, 6662), 'red position ': [(475, 4447), (335, 4457), (402, 4874), (431, 5223), (584, 4625), (360, 5510), (339, 5521), (571, 5565)]}
{'red golie': (361, 3647), 'blue position': [(492, 4418), (489, 4624), (318, 4886), (396, 5143), (345, 5625), (493, 5553), (326, 5799), (372, 5250), (509, 6286), (686, 5747)], 'referee': (548, 5162), 'blue goalie': (388, 6661), 'red position ': [(474, 4446), (335, 4456), (401, 4871), (431, 5223), (574, 4619), (359, 5509), (332, 5520), (568, 5562)]}
{'red golie': (361, 3647), 'blue position': [(472, 4413), (490, 4622), (318, 4885), (397, 5141), (346, 5623), (490, 5550), (326, 5799), (372, 5247), (509, 6289), (685, 5744)], 'referee': (547, 5161), 'blue goalie': (388, 6662), 'red position ': [(474, 4446), (336, 4455), (401, 4871), (432, 5222), (574, 4616), (356, 5508), (336, 5518), (570, 5558)]}
{'red golie': (361, 3647), 'blue position': [(470, 4412), (489, 4621), (317, 4884), (397, 5138), (344, 5622), (495, 5548), (326, 5799), (372, 5244), (510, 6291), (684, 5741)], 'referee': (546, 5159), 'blue goalie': (389, 6663), 'red position ': [(469, 4445), (335, 4454), (408, 4869), (431, 5221), (575, 4612), (358, 5505), (334, 5516), (567, 5554)]}
{'red golie': (361, 3647), 'blue position': [(469, 4410), (489, 4619), (316, 4883), (396, 5136), (344, 5621), (495, 5547), (326, 5799), (371, 5241), (512, 6293), (683, 5739)], 'referee': (546, 5158), 'blue goalie': (389, 6663), 'red position ': [(471, 4444), (335, 4452), (407, 4867), (431, 5217), (576, 4610), (360, 5506), (339, 5516), (567, 5550)]}
{'red golie': (361, 3647), 'blue position': [(467, 4409), (490, 4619), (318, 4881), (396, 5133), (343, 5621), (497, 5544), (326, 5799), (372, 5239), (512, 6296), (684, 5735)], 'referee': (547, 5156), 'blue goalie': (389, 6662), 'red position ': [(470, 4443), (335, 4451), (409, 4865), (428, 5212), (577, 4610), (356, 5502), (342, 5514), (569, 5547)]}
{'red golie': (361, 3647), 'blue position': [(466, 4408), (492, 4617), (318, 4879), (395, 5130), (342, 5619), (497, 5543), (326, 5799), (375, 5236), (512, 6298), (685, 5733)], 'referee': (548, 5154), 'blue goalie': (388, 6662), 'red position ': [(472, 4442), (337, 4450), (410, 4864), (427, 5207), (577, 4610), (358, 5500), (337, 5512), (571, 5544)]}
{'red golie': (358, 3647), 'blue position': [(466, 4404), (491, 4616), (318, 4877), (393, 5127), (343, 5617), (498, 5542), (326, 5799), (377, 5234), (513, 6301), (681, 5731)], 'referee': (550, 5153), 'blue goalie': (381, 6668), 'red position ': [(472, 4442), (337, 4449), (412, 4863), (427, 5203), (578, 4610), (361, 5497), (340, 5511), (571, 5540)]}
{'red golie': (357, 3647), 'blue position': [(470, 4401), (490, 4614), (318, 4875), (391, 5125), (343, 5615), (496, 5540), (326, 5799), (377, 5232), (514, 6304), (680, 5728)], 'referee': (550, 5152), 'blue goalie': (382, 6668), 'red position ': [(477, 4441), (337, 4447), (411, 4862), (427, 5197), (579, 4610), (358, 5495), (338, 5509), (573, 5537)]}
{'red golie': (357, 3647), 'blue position': [(473, 4399), (491, 4612), (318, 4873), (390, 5124), (343, 5614), (497, 5539), (326, 5799), (377, 5230), (515, 6308), (680, 5725)], 'referee': (552, 5152), 'blue goalie': (382, 6668), 'red position ': [(477, 4441), (336, 4446), (411, 4860), (427, 5194), (579, 4609), (357, 5493), (340, 5507), (573, 5532)]}
{'red golie': (356, 3647), 'blue position': [(473, 4399), (491, 4611), (316, 4871), (390, 5120), (343, 5613), (497, 5539), (326, 5799), (378, 5228), (516, 6311), (682, 5722)], 'referee': (552, 5150), 'blue goalie': (381, 6670), 'red position ': [(477, 4438), (336, 4444), (410, 4857), (428, 5194), (580, 4608), (359, 5491), (335, 5506), (577, 5529)]}
{'red golie': (356, 3647), 'blue position': [(474, 4398), (493, 4608), (316, 4870), (390, 5118), (343, 5612), (498, 5538), (326, 5799), (379, 5226), (515, 6315), (684, 5718)], 'referee': (553, 5148), 'blue goalie': (380, 6671), 'red position ': [(477, 4435), (337, 4442), (410, 4855), (430, 5193), (580, 4606), (359, 5490), (336, 5504), (579, 5526)]}
{'red golie': (356, 3647), 'blue position': [(474, 4397), (493, 4606), (315, 4868), (392, 5114), (343, 5610), (490, 5531), (326, 5799), (379, 5223), (515, 6318), (686, 5715)], 'referee': (556, 5148), 'blue goalie': (378, 6672), 'red position ': [(475, 4433), (336, 4441), (410, 4852), (431, 5191), (583, 4599), (358, 5488), (342, 5502), (581, 5521)]}
{'red golie': (357, 3646), 'blue position': [(474, 4397), (491, 4602), (314, 4867), (393, 5113), (346, 5607), (489, 5529), (326, 5799), (379, 5221), (516, 6321), (687, 5710)], 'referee': (557, 5146), 'blue goalie': (377, 6673), 'red position ': [(474, 4431), (337, 4440), (408, 4850), (430, 5192), (581, 4595), (359, 5488), (333, 5501), (580, 5517)]}
{'red golie': (357, 3646), 'blue position': [(474, 4396), (491, 4599), (314, 4866), (394, 5112), (347, 5605), (490, 5527), (326, 5799), (377, 5220), (517, 6324), (685, 5705)], 'referee': (557, 5144), 'blue goalie': (377, 6674), 'red position ': [(471, 4431), (339, 4439), (409, 4849), (430, 5190), (575, 4589), (358, 5485), (334, 5500), (580, 5514)]}
{'red golie': (356, 3646), 'blue position': [(475, 4396), (490, 4599), (315, 4864), (397, 5110), (347, 5604), (491, 5524), (326, 5799), (378, 5217), (518, 6327), (682, 5701)], 'referee': (558, 5143), 'blue goalie': (377, 6675), 'red position ': [(471, 4429), (340, 4439), (409, 4848), (428, 5189), (574, 4585), (360, 5483), (339, 5498), (578, 5511)]}
{'red golie': (356, 3646), 'blue position': [(476, 4395), (487, 4598), (316, 4863), (395, 5107), (347, 5603), (494, 5522), (326, 5799), (378, 5214), (519, 6330), (680, 5697)], 'referee': (560, 5142), 'blue goalie': (377, 6675), 'red position ': [(471, 4427), (342, 4438), (408, 4846), (425, 5186), (578, 4584), (357, 5484), (332, 5496), (574, 5507)]}
{'red golie': (356, 3646), 'blue position': [(476, 4393), (487, 4596), (316, 4861), (394, 5104), (347, 5602), (494, 5521), (326, 5799), (378, 5210), (521, 6332), (682, 5695)], 'referee': (557, 5139), 'blue goalie': (377, 6675), 'red position ': [(473, 4425), (344, 4437), (411, 4845), (422, 5182), (578, 4584), (359, 5481), (336, 5494), (572, 5503)]}
{'red golie': (355, 3646), 'blue position': [(477, 4393), (486, 4594), (319, 4859), (393, 5101), (347, 5602), (494, 5520), (326, 5799), (378, 5208), (522, 6335), (680, 5691)], 'referee': (556, 5136), 'blue goalie': (377, 6676), 'red position ': [(474, 4425), (340, 4436), (411, 4844), (422, 5176), (580, 4584), (358, 5480), (338, 5493), (577, 5499)]}
{'red golie': (354, 3647), 'blue position': [(479, 4392), (486, 4592), (322, 4856), (391, 5099), (346, 5601), (494, 5517), (326, 5799), (379, 5208), (524, 6338), (681, 5688)], 'referee': (557, 5135), 'blue goalie': (377, 6676), 'red position ': [(473, 4424), (342, 4435), (415, 4843), (420, 5170), (580, 4583), (356, 5480), (340, 5493), (579, 5496)]}
{'red golie': (354, 3647), 'blue position': [(477, 4389), (485, 4588), (324, 4854), (391, 5096), (346, 5600), (494, 5516), (326, 5799), (377, 5204), (524, 6342), (682, 5684)], 'referee': (561, 5134), 'blue goalie': (378, 6676), 'red position ': [(472, 4423), (339, 4433), (416, 4839), (414, 5163), (579, 4583), (353, 5477), (334, 5490), (581, 5492)]}
{'red golie': (354, 3646), 'blue position': [(475, 4389), (484, 4587), (320, 4852), (389, 5091), (346, 5599), (495, 5513), (326, 5799), (378, 5202), (525, 6344), (684, 5681)], 'referee': (563, 5130), 'blue goalie': (379, 6676), 'red position ': [(473, 4421), (339, 4431), (417, 4839), (413, 5162), (579, 4583), (356, 5475), (340, 5489), (579, 5489)]}
{'red golie': (354, 3645), 'blue position': [(474, 4388), (485, 4585), (322, 4848), (390, 5092), (346, 5598), (496, 5511), (326, 5799), (378, 5199), (525, 6347), (684, 5676)], 'referee': (561, 5127), 'blue goalie': (379, 6677), 'red position ': [(472, 4420), (339, 4430), (416, 4837), (413, 5160), (579, 4583), (359, 5473), (336, 5488), (585, 5486)]}
{'red golie': (354, 3645), 'blue position': [(476, 4390), (483, 4584), (320, 4847), (390, 5091), (346, 5597), (497, 5510), (326, 5799), (377, 5196), (524, 6350), (686, 5673)], 'referee': (562, 5123), 'blue goalie': (379, 6677), 'red position ': [(472, 4419), (340, 4428), (416, 4836), (414, 5160), (579, 4583), (358, 5471), (338, 5486), (585, 5484)]}
{'red golie': (354, 3645), 'blue position': [(460, 4382), (483, 4582), (319, 4846), (390, 5089), (349, 5596), (499, 5508), (326, 5799), (377, 5193), (524, 6352), (686, 5669)], 'referee': (563, 5121), 'blue goalie': (379, 6677), 'red position ': [(474, 4418), (339, 4426), (415, 4834), (414, 5158), (579, 4582), (363, 5468), (341, 5484), (588, 5479)]}
{'red golie': (355, 3645), 'blue position': [(460, 4381), (484, 4579), (318, 4845), (390, 5087), (350, 5595), (500, 5505), (326, 5799), (380, 5192), (523, 6355), (686, 5666)], 'referee': (564, 5120), 'blue goalie': (379, 6677), 'red position ': [(473, 4417), (341, 4425), (414, 4831), (416, 5157), (577, 4580), (362, 5468), (335, 5482), (587, 5478)]}
{'red golie': (355, 3646), 'blue position': [(459, 4379), (483, 4577), (318, 4843), (389, 5085), (350, 5594), (500, 5504), (326, 5799), (380, 5191), (525, 6357), (682, 5663)], 'referee': (565, 5119), 'blue goalie': (379, 6677), 'red position ': [(472, 4416), (343, 4424), (413, 4830), (417, 5155), (577, 4578), (356, 5466), (340, 5480), (587, 5475)]}
{'red golie': (356, 3647), 'blue position': [(459, 4378), (485, 4575), (319, 4842), (392, 5082), (349, 5593), (501, 5502), (326, 5799), (381, 5191), (525, 6359), (683, 5660)], 'referee': (564, 5117), 'blue goalie': (379, 6678), 'red position ': [(473, 4415), (345, 4423), (413, 4828), (417, 5152), (577, 4573), (355, 5465), (337, 5479), (585, 5472)]}
{'red golie': (357, 3647), 'blue position': [(459, 4376), (485, 4574), (320, 4840), (393, 5079), (348, 5592), (501, 5501), (326, 5799), (381, 5190), (527, 6361), (685, 5658)], 'referee': (566, 5116), 'blue goalie': (379, 6678), 'red position ': [(472, 4412), (345, 4422), (414, 4826), (418, 5149), (574, 4569), (355, 5465), (336, 5476), (585, 5472)]}
{'red golie': (357, 3647), 'blue position': [(461, 4374), (484, 4572), (318, 4838), (392, 5076), (347, 5591), (500, 5499), (326, 5799), (380, 5188), (528, 6362), (687, 5655)], 'referee': (566, 5115), 'blue goalie': (379, 6679), 'red position ': [(472, 4409), (345, 4421), (414, 4825), (418, 5144), (575, 4563), (362, 5462), (338, 5473), (583, 5469)]}
{'red golie': (360, 3648), 'blue position': [(461, 4374), (483, 4570), (316, 4836), (390, 5073), (347, 5590), (500, 5498), (326, 5799), (381, 5187), (527, 6365), (688, 5653)], 'referee': (567, 5113), 'blue goalie': (379, 6679), 'red position ': [(471, 4407), (344, 4420), (416, 4824), (420, 5139), (572, 4558), (357, 5462), (336, 5473), (582, 5467)]}
{'red golie': (360, 3647), 'blue position': [(461, 4374), (484, 4568), (314, 4834), (390, 5071), (346, 5589), (501, 5495), (326, 5799), (381, 5185), (528, 6367), (690, 5650)], 'referee': (567, 5111), 'blue goalie': (379, 6680), 'red position ': [(468, 4404), (345, 4420), (416, 4824), (420, 5133), (575, 4555), (357, 5460), (338, 5470), (582, 5466)]}
{'red golie': (360, 3646), 'blue position': [(466, 4374), (483, 4567), (319, 4832), (390, 5068), (345, 5588), (501, 5493), (326, 5799), (382, 5183), (531, 6367), (690, 5647)], 'referee': (569, 5110), 'blue goalie': (378, 6679), 'red position ': [(469, 4404), (345, 4419), (417, 4824), (416, 5122), (576, 4555), (357, 5458), (336, 5468), (583, 5462)]}
{'red golie': (361, 3646), 'blue position': [(467, 4374), (481, 4565), (321, 4830), (389, 5066), (347, 5586), (502, 5491), (326, 5799), (383, 5181), (532, 6369), (692, 5645)], 'referee': (569, 5108), 'blue goalie': (378, 6679), 'red position ': [(470, 4403), (345, 4417), (418, 4822), (415, 5118), (575, 4554), (357, 5456), (339, 5467), (582, 5459)]}
